id,titulo,trecho,classe
406521,Cidadania e inclusão: conselheiro do CNJ ministra aula magna do programa “Falando Direito – Pop Rua Jud Amapá”,"Com o propósito de disseminar conhecimento para a população em situação de vulnerabilidade, fortalecer o acesso à informação e garantir direitos fundamentais, o Tribunal de Justiça do Estado do Amapá (TJAP) realizou, nesta sexta-feira (6/3), no plenário da instituição, a Aula Magna do programa Falando Direito – Pop Rua Jud Amapá. A atividade teve como tema “Humanos para os Direitos” e foi ministra",
414886,Campanha solidária abre Semana Nacional da Conciliação com participação de Remo e Paysandu,"Na manhã dessa segunda-feira, 25, a presidente do TRT-8, desembargadora Sulamir Palmeira Monassa de Almeida, presidiu a abertura oficial do evento, que contou com magistrados e servidores, no Centro Judiciário de Solução de Conflitos e Cidadania da Justiça do Trabalho (Cejusc) de Belém. Neste ano, o evento tem um diferencial com a participação dos Clubes Remo e Paysandu na campanha de solidariedad",
393879,Diálogo para solução de conflitos é reconhecido por premiação anual,"Quando alunos do curso de Direito levam educação antirracista a alunos do ensino médio de Fortaleza, a cultura da paz avança. Se, no Espírito Santo, indenizações a familiares de vítimas de tiroteio são pagas antes do acionamento da Justiça, o direito é garantido de forma mais rápida. A conciliação também impacta vidas quando o reconhecimento da paternidade de pai falecido foi alcançado em Tocantin",
377377,Tribunais começam na segunda (30/6) mutirão para analisar porte de maconha para uso pessoal,"Os tribunais de justiça estaduais e os tribunais regionais federais iniciam hoje (30) o I Mutirão Processual Penal do plano Pena Justa , que tem como um dos temas a revisão de casos sobre porte de maconha para uso pessoal, atendendo à decisão do Supremo Tribunal Federal (STF). O esforço concentrado de reanálise dos processos segue até 30 de julho e tem coordenação do Conselho Nacional de Justiça (",
372500,Nota de pesar – Sebastião Salgado,"O Conselho Nacional de Justiça (CNJ) manifesta profundo pesar pelo falecimento do fotógrafo Sebastião Ribeiro Salgado Júnior, nesta sexta-feira (23/5). Membro do Observatório do Meio Ambiente e das Mudanças Climáticas do Poder Judiciário, designado pela Portaria n. 243/2020, Sebastião Salgado era ativo nas reuniões e contribuiu durante anos com sua expertise para os estudos, os debates e a formula",
348928,Justiça de Roraima participa de ação que celebra casamento para pessoas privadas de liberdade,"O direito ao matrimônio de pessoas privadas de liberdade é uma garantia fundamental do reconhecimento da dignidade humana e da cidadania dentro do sistema prisional. Por isso, o Tribunal de Justiça de Roraima, por meio da Vara da Justiça Itinerante (VIJ/TJRR), em parceria com a Defensoria Pública do Estado de Roraima (DPE-RR), realizou nesta quinta-feira, 24, um casamento coletivo na Cadeia Públic",
348560,Central de Libras da Justiça Eleitoral paulista atendeu mais de mil pessoas no 1.º turno,"A Central de Intermediação de Libras (CIL), serviço disponibilizado pelo TRE-SP, ajudou mais de mil pessoas surdas ou com deficiência auditiva a exercer o direito do voto no primeiro turno das eleições municipais no estado. A plataforma virtual permite que a pessoa faça uma videochamada, em tempo real, com um intérprete da Língua Brasileira de Sinais para obter informações sobre o pleito. Desde a ",
347918,Atualização do SNA amplia informações sobre pretendentes à adoção,"Está no ar a mais recente atualização do Sistema Nacional de Adoção e Acolhimento (SNA): trata-se do novo módulo de pretendentes à adoção. A 1.ª versão do módulo, apresentada nesta sexta-feira (18/10), acrescenta ao SNA um conjunto de informações sobre os pretendentes que estimulará ainda mais o processo de vínculo entre crianças e adolescentes e os candidatos habilitados para adoção. Dados e info",
407481,Workshop discute sustentabilidade e proteção dos oceanos,"O debate de soluções sustentáveis voltadas à proteção dos oceanos e à gestão de resíduos marcou o 2º Workshop Promares – Mar Circular: Construindo Soluções , realizado na manhã desta segunda-feira (16/3), no auditório da Associação dos Magistrados do Maranhão (AMMA), em São Luís. O evento reuniu representantes do poder público, de universidades brasileiras e estrangeiras e de instituições de pesqu",
416033,Webinário apresenta novidades no banco de prompts do Poder Judiciário,"O Conselho Nacional de Justiça (CNJ) promove, nesta quinta-feira (11/06), o Webinário Conecta: Atualizações do Promptus – o Banco de Comandos Prontos do Poder Judiciário . Realizado pelo Programa Justiça 4.0 , o evento ocorre às 15 horas por meio da plataforma Microsoft Teams e pelo canal do CNJ no YouTube. O encontro é voltado para magistradas, magistrados, servidoras, servidores e demais pessoas",
393465,Projeto da Justiça do Trabalho capixaba valoriza diversidade e autoestima em todas as idades,"Envelhecer com voz, estilo e representatividade. Foi com essa mensagem que o projeto “Vestindo Histórias: moda, etarismo e empoderamento” encerrou suas atividades na última quinta-feira (23/10), no auditório do Tribunal Regional do Trabalho da 17ª Região (ES). O evento reuniu participantes do projeto, autoridades, familiares e convidados para um desfile que traduziu, em forma e cor, a luta contra ",
370866,Projetos da Justiça Federal do RS ganham menção honrosa no Prêmio CNJ de Memória,"Os projetos “Gestão do acervo arquivístico da SJRS atingido pela enchente de maio/2024” e “Seção específica no Portal da Memória da Justiça Federal do RS dedicada aos registros do desastre climático de 2024” ganharam menção honrosa no Prêmio CNJ de Memória. A premiação aconteceu no último dia (9/5) do 5.º Encontro Nacional de Memória do Poder Judiciário (Enam), realizado em Goiânia (GO). O Prêmio ",
401806,Comissão Permanente de Acolhimento de Migrantes realiza primeira reunião,"A Comissão Permanente de Acolhimento dos Migrantes, Apátridas, Refugiados e Visitantes nas Serventias Extrajudiciais do Estado do Rio Grande do Sul realizou sua primeira reunião nesta segunda-feira (19/1). Coordenada pelo Tribunal de Justiça do Rio Grande do Sul (TJRS), a Comissão aprovou a gratuidade de atos notariais e registrais para migrantes em situação de hipossuficiência, com ressarcimento ",
371738,Tribunais de todo o país já podem utilizar primeira IA generativa integrada à PDPJ-Br,"Já está disponível para uso dos tribunais brasileiros a Apoia (Assistente Pessoal Operada por Inteligência Artificial), primeira ferramenta de inteligência artificial (IA) generativa integrada à Plataforma Digital do Poder Judiciário Brasileiro (PDPJ-Br). Atualmente desenvolvida pela presidência do Tribunal Regional Federal da 2.ª Região (TRF-2), a solução foi incorporada à PDPJ-Br por meio do Con",
385605,Conexão Auditoria: encontro virtual promove integração e troca de experiências,"O Conselho Nacional de Justiça (CNJ) promove , em 19 de setembro, às 15h, a primeira edição do encontro virtual “Conexão Auditoria”. A iniciativa da Secretaria de Auditoria tem como objetivo integrar e aperfeiçoar as unidades de auditoria interna do Poder Judiciário e será transmitida via Teams. Com foco na troca de experiências e na disseminação de boas práticas, o projeto, a partir de uma aborda",
362061,Tribunal catarinense disponibiliza glossário para uso de linguagem simples no Poder Judiciário,"O uso de termos técnicos, palavras rebuscadas e formalidades excessivas em documentos elaborados por operadores do Direito ganhou até apelido: “juridiquês”. Embora em desuso socialmente, o latim clássico é herança do Direito romano e ainda se faz presente. O problema é que essa tradição passada de geração em geração pode distanciar as pessoas do acesso à Justiça. Para evitar isso, o Núcleo de Inov",
335900,Ação Integrada de Conciliação promove soluções de conflitos na Justiça gaúcha,"Os tribunais do Rio Grande do Sul se uniram para realizar mutirões desde o início do mês de julho, voltados à busca de soluções alternativas de conflitos. Com apoio do Conselho Nacional de Justiça (CNJ), a Ação Integrada de Conciliação dos Tribunais do Rio Grande do Sul homologou cerca de quatro mil acordos na Justiça do Trabalho e realizou mais de 1,6 mil audiências na Justiça Estadual, das quais",
387407,Regulariza Rondônia: Judiciário contribui para entrega de certidões de titularidade,"O corregedor-geral da Justiça, desembargador Gilberto Barbosa, participou do lançamento do programa do Governo Estadual “Regulariza Rondônia” e das entregas de certidões de titularidade, na última sexta-feira (19/9), em Porto Velho. As cerimônias aconteceram em dois locais: pela manhã, na quadra poliesportiva do Núcleo 10 de Junho, na zona leste da capital; e, à tarde, na Escola Estadual Major Gua",
398544,Cooperação padroniza fluxos em processos previdenciários do INSS no Pará,"Com o objetivo de padronizar fluxos de trabalho em processos previdenciários que envolvem o Instituto Nacional do Seguro Social (INSS) no Pará, o Tribunal de Justiça do Pará (TJPA) e a Procuradoria Federal no Estado do Pará assinaram, na tarde de quarta-feira (10/12), um termo de cooperação técnica. O INSS é atualmente um dos maiores litigantes no Judiciário paraense. A iniciativa busca integrar a",
